quality_area,garagecars,area_per_room,renovation_age,house_age,target
4116,1,171.5,46,46,11.682676678340282
19377,3,239.22222222222223,9,9,12.653961664405365
6192,2,147.42857142857142,29,29,11.904974309480183
14976,2,234.0,8,8,12.474193386571581
5600,0,160.0,0,0,11.898194668458823
2520,0,157.5,38,38,11.231901180182515
6324,2,150.57142857142858,47,47,11.83138646878959
9054,2,188.625,3,4,12.118339189722553
4992,2,166.4,54,54,11.566475710526321
16452,3,182.8,0,0,12.659737267217572
18096,3,205.63636363636363,5,5,12.628070334272698
2592,0,144.0,58,94,11.112462823634855
15684,2,261.4,11,34,12.388398368982115
4900,2,140.0,32,32,11.813037464800539
9072,2,302.4,7,7,12.034696963475044
10740,2,198.88888888888889,34,34,12.014615485902027
6696,2,186.0,48,48,11.982935344196433
7110,1,203.1428571428572,29,47,11.848690308590857
9120,1,190.0,38,55,11.938199736300925
10400,2,208.0,38,38,11.813037464800539
8100,2,192.8571428571429,44,44,12.034696963475044
8750,1,194.44444444444449,15,126,11.728044909070785
12432,2,222.0,1,1,12.252483791602627
9877,2,201.57142857142856,32,32,11.320565693461432
5280,1,150.85714285714286,2,53,11.845109950883979
6336,2,211.2,30,30,11.87757552297847
20370,0,226.3333333333333,12,93,12.206077645517674
1600,0,160.0,59,73,11.002116507732017
6935,1,173.375,55,55,11.440365524765756
3980,0,159.2,58,98,11.350418300109132
12536,3,195.875,0,0,12.485830907348902
12144,2,216.8571428571429,4,5,12.520887034998584
13503,2,241.125,6,6,12.328294703023394
21632,2,270.4,14,37,12.75130259456002
8100,2,202.5,38,38,11.931642378754141
15894,3,220.75,0,0,12.823631142839984
5886,2,163.5,36,36,11.872353615355413
5240,2,131.0,58,58,11.495789479023493
6564,2,182.3333333333333,55,55,11.951186847493476
11034,2,229.875,44,44,11.951186847493476
2520,0,157.5,37,37,11.344518647594766
11655,2,208.125,1,1,12.235393555399902
6040,1,188.75,59,69,11.58989576532275
12012,2,214.5,13,13,12.160033942617156
8814,1,183.625,13,102,11.813037464800539
16904,3,264.125,13,13,12.765691290604371
6552,1,156.0,39,39,11.385103457032141
5265,1,175.5,2,49,11.8879382384223
10514,1,214.57142857142856,8,77,11.91170829631447
8748,1,208.28571428571428,60,62,11.487617913343598
7430,2,185.75,10,45,12.025755079404917
13545,2,241.875,31,31,12.19552218463499
19584,3,272.0,4,15,12.904209855160254
8352,2,232.0,41,41,11.608244735642321
4724,2,168.71428571428572,36,36,11.83138646878959
16776,3,233.0,0,1,12.955129822091815
15488,2,242.0,6,6,12.348010479804223
14280,2,297.5,28,42,11.767575435251748
10074,2,209.875,10,14,12.173037959397275
7185,2,205.28571428571428,19,50,12.031725210748633
4720,1,196.66666666666663,56,84,11.83138646878959
8856,2,184.5,4,4,12.063938642041201
8214,1,195.57142857142856,59,84,11.548302261270587
7248,2,172.57142857142858,29,29,12.013706813470414
11034,2,229.875,3,50,12.458778882573533
6816,1,189.3333333333333,43,43,11.849404844423074
8646,2,180.125,31,31,11.908346971208951
7096,3,197.11111111111111,56,106,11.373674891823535
3960,1,132.0,3,85,11.603688960617083
16368,3,255.75,1,1,12.827995001361906
4940,2,164.66666666666666,46,46,11.763691965388299
5538,1,153.83333333333334,30,30,11.870606902224587
7600,1,217.1428571428572,9,77,11.979391594635791
7746,2,184.42857142857144,11,12,12.06105265381003
15012,3,208.5,5,5,12.560247968016562
12873,2,229.875,12,12,12.30592250537653
14630,2,298.57142857142856,23,23,12.242891437918386
12327,2,220.125,0,0,12.336556900342153
7714,2,220.4,3,3,11.910365121788654
11352,2,177.375,0,0,12.879019669789754
8172,2,194.57142857142856,1,2,12.179220327453931
5088,2,212.0,4,4,11.856522261533737
17633,2,251.9,16,17,12.721888795877375
5365,1,214.6,38,85,11.59433032142082
7695,2,256.5,59,73,11.860062063178267
6822,2,189.5,19,19,12.07824495582233
3080,1,123.2,56,85,11.39640288460621
5740,1,164.0,54,54,11.724004532183379
4470,1,149.0,1,45,11.83863282480007
9737,2,231.8333333333333,4,4,12.185875040240456
14400,3,225.0,4,4,12.652362948153474
8148,2,166.28571428571428,37,37,11.849404844423074
20608,3,234.1818181818182,0,0,12.799178471909892
9060,2,201.3333333333333,14,110,11.849404844423074
10388,2,185.5,5,6,12.269052139516223
4368,0,136.5,60,80,10.915106645867503
12768,2,304.0,5,36,12.618185607609803
10592,2,189.1428571428572,3,3,12.445093483000798
10192,2,161.77777777777777,0,0,12.09815887308463
4520,1,129.14285714285714,42,42,11.60733523953139
2187,0,121.5,5,73,10.859018228147887
4712,1,147.25,60,110,11.54031687156214
9824,2,204.66666666666663,19,20,12.149507585033072
3840,2,137.14285714285714,36,36,11.767575435251748
8874,2,211.28571428571428,5,34,11.779136168550774
8100,2,168.75,35,35,12.013706813470414
17878,2,283.77777777777777,9,117,11.979805470779858
5890,2,196.3333333333333,8,35,11.964007453736912
16926,3,241.8,14,15,12.739640688812674
4855,1,161.83333333333334,37,37,11.763691965388299
13936,2,290.3333333333333,21,21,12.524530013005734
5088,2,212.0,6,6,11.870606902224587
3456,2,144.0,39,39,11.732069026983156
5880,1,183.75,36,54,11.813037464800539
15282,3,188.66666666666663,1,2,12.676079399771027
3456,2,144.0,39,39,11.699413330633599
10080,2,280.0,2,21,12.310437165348775
8624,2,176.0,2,2,12.178192583415596
8880,3,177.6,51,51,11.608244735642321
4832,2,201.3333333333333,59,84,11.542493975902508
12928,2,269.3333333333333,14,15,12.373707715234994
8022,2,163.71428571428572,4,4,12.141539457711714
14217,2,225.66666666666663,9,10,12.312686874960354
5720,1,163.42857142857142,26,48,11.786008995353765
4740,1,135.42857142857142,39,39,11.58989576532275
12376,2,252.57142857142856,36,92,12.001511614739405
3120,2,148.57142857142858,56,56,11.445727410406752
14408,3,200.11111111111111,1,1,12.3879816172226
6000,0,200.0,21,22,12.095146671399466
12096,2,216.0,5,5,12.154784614286667
7160,2,179.0,5,97,11.790564777297387
5472,1,152.0,12,47,11.863589378812122
9443,2,192.7142857142857,6,7,12.095146671399466
7320,2,209.1428571428572,10,46,12.07254696717504
10696,2,222.8333333333333,15,15,12.100717685412471
21720,2,226.25,12,32,12.61087420020211
15792,2,250.66666666666663,9,9,12.371591321286905
18480,4,293.3333333333333,6,129,12.491176396967154
12040,2,215.0,14,14,12.469978029554953
6116,1,152.9,59,64,11.49273296168228
4560,0,142.5,6,100,11.477308649967686
9240,2,188.57142857142856,4,4,11.995357787034976
8964,2,213.42857142857144,9,9,12.28765724080691
16784,3,233.11111111111111,1,1,12.526346537332584
6156,2,171.0,4,40,11.957617696467539
8826,2,210.1428571428572,10,10,12.058158312538197
14144,2,221.0,2,2,12.264346270624157
8316,2,198.0,32,32,11.97603664577121
10507,2,214.42857142857144,9,9,12.097378802727306
20248,3,253.1,12,12,12.577639650232573
5184,1,144.0,50,50,11.755879486687116
6505,2,216.8333333333333,59,85,11.51293546492023
10829,2,193.375,1,1,12.279327754099118
18920,3,262.77777777777777,10,10,12.727841176689147
11952,2,213.42857142857144,10,11,12.506180941677357
13554,2,215.1428571428572,0,0,12.484208043148733
11998,2,214.25,22,22,12.188422799337028
10500,1,218.75,23,68,11.982935344196433
12852,2,204.0,1,2,12.28690580994122
26232,3,252.23076923076923,7,7,13.195615697878253
4290,2,143.0,27,27,11.812296455066814
4880,2,174.28571428571428,55,55,11.532737896139919
6702,2,159.57142857142858,34,34,11.580593459194764
4560,1,152.0,49,49,11.648338835562747
15784,3,197.3,1,1,12.886643575525625
7224,2,200.66666666666663,11,11,11.995357787034976
11298,3,201.75,0,1,12.308182383129823
4470,2,149.0,32,32,11.86710429621008
10100,2,183.63636363636363,30,30,11.87757552297847
6024,2,200.8,29,29,11.813037464800539
8771,2,179.0,11,12,12.07824495582233
9618,2,200.375,14,14,12.077676615757813
10010,2,204.28571428571428,7,8,12.139403856983334
5550,2,222.0,31,31,12.016732516077072
8904,0,148.4,7,94,11.759793355371237
8052,2,167.75,42,42,11.992266613576142
8260,1,206.5,60,95,11.842236406331555
14588,2,231.5555555555556,6,6,12.358798024384122
3604,1,180.2,8,54,11.588969419043872
12522,2,208.7,0,41,12.141539457711714
8015,2,190.8333333333333,3,4,11.984184555794167
6372,2,177.0,31,31,11.896833207128452
14091,2,223.66666666666663,10,11,12.505402864156405
11968,2,187.0,0,0,12.323860125621126
13265,2,236.875,12,14,12.178192583415596
9384,2,195.5,29,30,12.049424683420915
7710,2,160.625,30,30,11.874097282798648
3865,1,154.6,55,55,11.608244735642321
28260,3,261.6666666666667,0,1,13.091906231773164
8840,1,221.0,57,70,12.07254696717504
10128,2,187.5555555555556,11,11,12.206077645517674
4784,2,199.3333333333333,17,91,11.60733523953139
10192,2,182.0,3,3,12.149507585033072
25398,3,217.07692307692307,0,1,13.275829251377
5640,1,188.0,52,52,11.678448377988165
9996,2,204.0,0,0,12.335700805443338
4900,1,140.0,39,39,11.816734299348461
7880,2,225.1428571428572,5,86,12.317171167298682
5430,2,155.14285714285714,40,40,11.982622797311857
10690,2,178.16666666666666,44,111,11.571203807011969
7854,2,218.16666666666663,7,32,12.10625783509458
5088,2,169.6,4,4,11.881041706925902
5220,2,208.8,58,58,10.932999821119937
8652,1,180.25,49,49,11.969723533345908
6250,1,156.25,56,88,11.661354090741
11627,2,237.28571428571428,12,12,12.323415584358154
5040,1,201.6,52,52,11.827743504053695
13512,3,211.125,6,6,12.509877789891931
6312,2,150.28571428571428,39,39,11.951186847493476
9506,2,194.0,0,1,12.319405795112926
11480,2,234.28571428571428,5,5,12.117246896289503
3744,2,187.2,56,56,11.440365524765756
12131,2,216.625,4,4,12.323860125621126
8934,1,186.125,59,69,11.845827048676645
11912,2,186.125,0,0,12.357079818283598
20840,3,260.5,0,1,12.861001210669146
3920,0,130.66666666666666,58,84,11.603688960617083
10038,2,204.8571428571429,8,8,12.149507585033072
10630,2,265.75,42,42,12.128116509451258
8561,2,244.6,1,1,11.900912042974875
8352,2,198.8571428571429,51,51,12.019749091416921
8400,2,240.0,1,1,11.92504173829169
12803,2,228.625,7,7,12.37581963951765
9096,2,216.57142857142856,45,45,12.025755079404917
5720,2,163.42857142857142,47,47,11.849047640327147
4268,2,213.4,15,60,11.759793355371237
7795,2,259.8333333333333,34,59,11.941462360646149
5922,1,164.5,35,35,11.51293546492023
5495,1,157.0,2,13,11.87757552297847
6000,1,171.42857142857142,13,62,11.779136168550774
8892,1,185.25,58,83,11.849404844423074
7695,2,171.0,6,104,11.967187086434018
6990,2,166.42857142857142,42,42,12.071975378543236
9000,0,163.63636363636363,46,46,11.856522261533737
7080,3,177.0,58,93,11.944064817531656
8505,2,243.0,26,32,12.049424683420915
12425,2,221.875,16,16,12.269052139516223
4320,1,144.0,37,37,11.80186424743109
14148,2,214.3636363636364,11,100,12.388398368982115
11130,2,231.875,13,31,12.138869243416009
5088,2,212.0,4,4,11.78676973513378
11648,2,182.0,3,3,12.278397958261774
11522,1,205.75,57,66,12.00762780434872
8670,2,180.625,45,45,11.970356641102999
8895,2,254.1428571428572,32,51,12.04355959836804
5200,1,148.57142857142858,0,48,11.751950239425476
6156,2,171.0,30,30,11.898194668458823
8886,2,211.57142857142856,14,15,12.066816325306588
9590,2,195.7142857142857,33,33,11.931642378754141
15924,2,265.4,22,38,12.429220196836383
9982,1,178.25,9,89,12.154521423145216
5195,2,148.42857142857142,45,45,11.78676973513378
6582,2,156.71428571428572,25,26,11.931642378754141
5740,1,164.0,50,50,11.794345471549745
9604,2,196.0,0,1,12.43153750053306
5010,2,167.0,39,39,11.908346971208951
13168,3,235.1428571428572,0,1,12.424810506025395
4480,2,186.66666666666663,46,46,11.767575435251748
11600,2,290.0,56,58,12.037659911047468
13643,2,216.5555555555556,16,17,12.371591321286905
4470,1,149.0,47,47,11.603688960617083
10092,2,210.25,12,12,12.208574513247495
4550,2,151.66666666666666,12,55,11.661354090741
6340,1,181.1428571428572,59,60,11.798111925972618
5655,1,188.5,59,68,11.104972264124868
20880,2,217.5,0,0,12.623064399210183
4160,2,173.33333333333334,44,44,11.792456911128632
20016,3,202.1818181818182,4,5,12.765691290604371
5775,2,165.0,15,49,11.904974309480183
4320,1,123.42857142857144,4,31,11.824087219587643
5450,2,181.66666666666663,1,2,11.964007453736912
12019,2,214.625,16,17,12.141539457711714
9558,2,199.125,16,17,12.08954444723597
8920,1,202.72727272727272,56,94,11.682676678340282
4460,1,148.66666666666666,42,42,11.51293546492023
15381,2,284.8333333333333,8,9,12.70351207261035
8560,2,190.22222222222223,1,47,11.884495917930655
6965,1,154.77777777777777,53,53,11.816734299348461
17736,2,246.3333333333333,37,37,12.498745990829315
9030,2,215.0,56,56,11.915058360753719
4620,2,132.0,1,58,11.719134432217524
10098,2,210.375,31,31,12.058158312538197
6408,1,152.57142857142858,3,43,11.947955847790901
6915,1,197.57142857142856,54,54,12.013706813470414
7675,2,170.55555555555554,30,30,11.685693195625964
10776,2,199.5555555555556,45,45,11.849404844423074
3804,1,135.85714285714286,56,70,11.575909653758895
11200,2,172.30769230769232,30,30,11.870278179170796
21276,3,197.0,0,1,13.323928581764989
6180,1,176.57142857142858,12,45,11.813037464800539
3432,1,171.6,36,36,11.608244735642321
6530,1,217.66666666666663,9,52,11.938199736300925
10563,2,167.66666666666666,3,3,12.100717685412471
11690,3,208.75,0,0,12.388398368982115
4510,1,128.85714285714286,40,40,11.74006900564972
5315,1,151.85714285714286,56,56,11.759793355371237
13088,3,181.77777777777777,1,1,12.449022745701502
14399,1,293.85714285714283,19,70,12.429220196836383
4510,2,150.33333333333334,23,23,11.782960235741939
8904,2,164.88888888888889,4,4,12.066816325306588
11370,2,174.92307692307693,50,50,11.946660519211651
6340,1,211.3333333333333,20,32,11.874097282798648
5075,1,145.0,56,81,11.385103457032141
10010,3,222.44444444444449,57,58,11.884495917930655
7344,2,244.8,0,0,12.065280672855897
4368,1,156.0,37,37,11.225256725762893
960,1,96.0,56,57,10.471978128496518
4916,1,175.57142857142858,53,53,11.813037464800539
14889,3,236.3333333333333,16,16,12.380030154325457
8484,2,202.0,6,50,12.081081821061819
10326,2,215.125,13,13,12.211065162153215
11000,0,220.0,5,108,11.890683588496984
7896,2,188.0,0,1,12.043500773454495
9702,2,269.5,14,15,12.170450649220749
10116,2,210.75,26,26,12.242891437918386
5630,2,160.85714285714286,31,31,12.07254696717504
18992,3,215.8181818181818,3,4,12.560247968016562
13846,2,197.8,40,40,12.07824495582233
14304,2,223.5,8,8,12.373707715234994
15652,2,248.44444444444449,9,9,12.310437165348775
11728,3,183.25,2,2,12.211065162153215
4625,1,154.16666666666666,44,44,11.674202123168433
17145,3,211.66666666666663,1,1,12.676079399771027
10500,2,214.28571428571428,5,5,12.154784614286667
14483,2,206.9,1,48,12.396697137361691
2988,2,124.5,53,80,11.288543647320601
8400,2,200.0,6,6,12.127575825689417
13797,2,219.0,4,4,12.441148720271016
13734,3,245.25,0,0,12.387560521575551
16821,1,218.45454545454547,60,70,12.406565597924235
10368,2,192.0,30,30,11.924379271639218
14420,2,228.88888888888889,10,10,12.273735966890268
5760,0,160.0,30,30,11.918397239722838
8160,2,181.3333333333333,40,40,11.870606902224587
8064,2,168.0,51,51,11.83138646878959
9345,2,233.625,13,119,11.735276702486741
5720,1,163.42857142857142,47,47,11.870606902224587
13032,3,162.9,4,5,12.506180941677357
12432,2,222.0,4,4,12.167856627501678
8286,2,230.16666666666663,4,38,12.193498926601634
4320,2,144.0,5,57,11.767575435251748
4825,1,137.85714285714286,41,41,11.694421681264394
3840,1,128.0,6,37,11.804855999911272
9840,2,246.0,39,39,12.055255569732177
5880,0,196.0,31,31,11.755879486687116
11748,2,217.5555555555556,57,61,11.884495917930655
7374,2,204.8333333333333,29,29,11.728044909070785
5285,2,151.0,45,45,11.790564777297387
9359,2,191.0,4,4,12.128116509451258
9912,2,202.28571428571428,11,11,11.951186847493476
4290,0,171.6,2,52,11.665655135642039
17232,2,239.3333333333333,13,31,12.513561021741964
9288,2,193.5,31,31,11.951186847493476
16200,2,225.0,2,2,12.384223015005313
13258,2,210.44444444444449,7,8,12.277932735946903
8904,2,164.88888888888889,0,2,12.094587859196112
6540,1,163.5,59,69,11.982935344196433
5490,1,156.85714285714286,53,53,11.813037464800539
2904,0,138.28571428571428,59,99,10.542732775946709
6570,1,156.42857142857142,48,48,11.849404844423074
4768,0,170.28571428571428,56,57,11.813037464800539
11382,2,232.28571428571428,5,6,12.06105265381003
5508,1,153.0,31,31,11.507922973347437
9996,2,204.0,0,1,12.111767460549332
14133,2,224.3333333333333,16,99,12.02874460037869
9674,2,197.42857142857144,6,6,12.013706813470414
3476,0,173.8,48,83,11.356283350762888
8687,2,248.2,0,1,12.20557752297723
3576,2,149.0,53,53,11.608244735642321
5605,2,186.8333333333333,46,46,11.842236406331555
6993,2,142.71428571428572,1,47,12.091789104493502
20896,3,290.22222222222223,10,11,12.724869415131389
8862,2,180.8571428571429,1,1,11.982278882874377
18320,2,229.0,6,6,12.45254592991672
8670,2,192.66666666666663,32,32,11.744045122410057
5820,1,194.0,58,58,11.736077016252437
9810,1,272.5,3,96,11.669937760751914
17460,3,215.5555555555556,0,1,12.887129532148373
12180,2,225.5555555555556,31,31,12.180759965737863
11032,2,225.1428571428572,0,0,12.190964083849375
19136,3,299.0,8,9,12.759960632315702
13936,2,193.5555555555556,23,127,12.031725210748633
11106,2,231.375,14,43,12.138869243416009
9000,2,214.28571428571428,0,1,12.066241450757124
17180,3,214.75,2,3,12.729323752253295
4920,1,205.0,56,60,11.7085004721646
5250,1,150.0,45,45,11.824087219587643
8652,2,206.0,39,39,12.128116509451258
3231,1,153.85714285714286,56,84,11.418625774449598
8456,2,172.57142857142858,4,4,12.235636302128867
2832,2,188.8,57,57,11.314486721293981
3455,1,138.2,57,87,11.362114203075018
12592,3,196.75,2,2,12.354496960983985
8400,2,186.66666666666663,31,31,11.827049837927534
10528,2,188.0,3,4,12.10625783509458
4925,1,140.71428571428572,31,31,11.917730355182513
9942,2,207.125,37,37,12.004574385508691
4368,1,156.0,39,39,11.385103457032141
11970,2,213.75,4,5,12.388398368982115
7610,0,190.25,56,80,11.532737896139919
6355,1,158.875,58,60,11.813037464800539
8320,0,184.88888888888889,45,45,11.51293546492023
9012,1,187.75,11,84,12.013706813470414
5110,1,204.4,3,99,11.350418300109132
6492,1,180.3333333333333,57,59,11.688566422839942
13320,2,237.8571428571429,8,8,12.33270970174018
10528,2,214.8571428571429,13,13,12.220966184120165
10880,2,272.0,25,25,12.141539457711714
10304,2,184.0,15,16,11.982935344196433
10542,2,215.1428571428572,1,1,12.271349956195543
4528,2,188.66666666666663,3,3,12.07824495582233
8540,2,174.28571428571428,0,0,12.175618592671356
6240,1,178.28571428571428,57,77,11.373674891823535
10528,2,188.0,2,3,12.160033942617156
23184,2,263.45454545454544,32,32,12.567240979056246
4410,2,147.0,35,35,11.630717389475995
6320,2,180.57142857142856,50,50,12.02874460037869
13168,3,205.75,0,1,12.588194064175278
6880,1,196.57142857142856,57,66,11.561725152903833
7308,1,152.25,34,34,11.678448377988165
9640,0,175.27272727272728,11,90,11.982935344196433
21574,2,237.07692307692307,39,89,12.190964083849375
20160,3,229.0909090909091,13,13,12.644330802262578
11578,3,236.28571428571428,4,4,12.345838935721968
4770,1,159.0,57,69,11.693169865968983
3380,1,140.83333333333334,52,52,11.338583982516495
14580,3,231.42857142857144,1,2,12.66191713053049
18104,2,282.875,6,7,12.567240979056246
5376,0,192.0,1,39,11.48247656671073
2520,1,157.5,39,39,11.289794413577894
9015,2,200.3333333333333,6,49,11.951186847493476
9792,2,204.0,8,42,12.06105265381003
7836,2,217.66666666666663,4,4,12.185875040240456
16303,2,211.72727272727272,18,18,12.47717172708952
20192,2,252.4,28,28,12.535379989788607
5199,2,192.5555555555556,54,54,11.846543632608535
25812,3,239.0,0,1,13.229569788348705
4950,2,165.0,13,14,11.884495917930655
8855,2,177.1,3,49,11.652696102959753
3720,1,132.85714285714286,4,64,11.349241150793087
9114,2,186.0,0,0,12.080996832096167
9212,2,188.0,0,0,12.206782393599413
11862,2,197.7,29,43,12.013706813470414
7630,1,190.75,8,53,11.881041706925902
15912,2,248.625,4,4,12.449022745701502
9138,2,190.375,32,32,12.100717685412471
9548,2,194.8571428571429,1,1,12.13270055639427
12950,2,231.25,15,15,12.421188057397055
19656,3,198.54545454545453,1,1,12.721888795877375
11946,2,248.875,57,75,12.301387370778713
10704,2,191.1428571428572,9,9,12.271396795480596
2682,3,127.71428571428572,58,73,11.302216779257382
11685,2,212.45454545454547,57,107,11.407576060361786
6618,2,183.8333333333333,26,81,11.612779849672751
5770,2,164.85714285714286,43,43,11.944714374881176
15820,2,282.5,13,14,12.700771936142122
9426,2,196.375,15,16,12.08954444723597
9666,2,201.375,44,44,12.031129798974042
15126,2,229.1818181818182,33,33,11.927687224983487
4465,2,178.6,4,58,11.813037464800539
5240,1,149.71428571428572,51,51,11.813037464800539
9336,2,172.88888888888889,41,41,11.944714374881176
7280,1,182.0,56,58,11.424105180165641
8556,2,203.7142857142857,32,32,11.979805470779858
8680,3,206.66666666666663,1,1,12.175618592671356
12180,1,248.57142857142856,23,67,12.299112067295642
7330,2,183.25,17,70,12.04355959836804
5480,1,156.57142857142858,37,37,11.840796531639839
5088,2,212.0,2,2,11.956976469393481
4950,1,165.0,13,13,11.744045122410057
7548,2,209.66666666666663,4,37,11.884495917930655
5200,1,173.33333333333334,47,47,11.798111925972618
10213,2,208.42857142857144,5,5,12.165255859329688
7506,1,178.71428571428572,42,42,11.982935344196433
8988,2,214.0,10,11,12.141539457711714
5976,2,166.0,18,18,11.898194668458823
4368,1,156.0,37,37,11.332613886815139
15624,3,195.3,3,4,12.437188334739655
11963,2,213.625,2,2,11.83138646878959
9976,2,249.4,1,1,12.190964083849375
3120,2,148.57142857142858,59,59,11.439289689006644
8764,2,250.4,8,9,11.982935344196433
10164,2,211.75,58,83,11.824087219587643
6000,2,171.42857142857142,8,41,11.891368749982085
4680,1,187.2,10,54,11.767575435251748
7884,2,187.7142857142857,1,1,12.080696479888447
8130,0,169.375,1,93,11.751950239425476
8704,2,181.3333333333333,21,21,12.04355959836804
5296,1,189.1428571428572,59,73,11.759793355371237
11207,2,200.125,31,31,11.964007453736912
876,1,109.5,59,89,11.002116507732017
4750,1,158.33333333333334,36,36,11.691080018519527
5670,1,162.0,5,47,11.813037464800539
7164,2,170.57142857142858,47,47,11.979805470779858
6510,2,186.0,37,37,11.571203807011969
20976,2,262.2,15,16,12.691583538230217
10094,2,206.0,16,17,12.100161978566867
14147,2,202.1,0,0,12.52352951631214
10140,2,211.25,7,7,12.10625783509458
14688,3,229.5,4,5,12.54254845357358
9948,2,184.22222222222223,12,13,12.144202560946876
13748,2,218.22222222222223,32,32,12.230770136157428
4080,1,136.0,49,49,11.774527900858468
5040,1,144.0,1,54,11.80932691294063
4165,1,166.6,6,52,11.669937760751914
13872,3,216.75,0,0,12.669809806411457
11352,2,177.375,7,7,12.123239799036943
4470,2,149.0,5,41,11.775297421715827
8005,1,228.7142857142857,21,50,11.849404844423074
5200,1,148.57142857142858,47,47,11.803361242493628
6072,1,144.57142857142858,57,87,11.681832447342321
10864,3,194.0,0,1,12.268582547911404
3840,1,160.0,53,53,11.626263078808801
3490,0,139.6,1,62,11.678448377988165
10374,2,185.25,15,15,12.007017865994577
4020,2,167.5,54,54,11.652696102959753
10885,3,194.375,2,2,12.066816325306588
10710,3,191.25,3,3,12.464587201678082
13713,2,217.66666666666663,2,3,12.278397958261774
4680,2,187.2,27,27,11.849404844423074
7924,2,247.625,59,81,11.813037464800539
4870,0,162.33333333333334,15,16,11.445727410406752
13260,1,245.5555555555556,57,127,11.674202123168433
16160,2,224.44444444444449,14,14,12.386312871189734
9600,2,200.0,10,10,12.037659911047468
5916,1,164.33333333333334,57,81,11.532737896139919
7512,1,178.85714285714286,58,58,11.686887175419702
5100,0,145.71428571428572,14,135,11.451060699493427
9402,2,261.1666666666667,32,32,12.185875040240456
5835,2,166.71428571428572,57,87,11.87757552297847
4760,2,190.4,57,57,11.842236406331555
9340,2,186.8,33,33,12.193498926601634
22624,3,235.66666666666663,0,1,12.959540872420414
5030,0,167.66666666666666,49,49,11.289794413577894
3696,1,154.0,60,69,11.289794413577894
7880,1,175.11111111111111,56,78,11.91170829631447
7788,2,216.3333333333333,21,21,12.100717685412471
10948,1,195.5,59,68,12.069685751267224
7777,1,185.16666666666663,58,82,11.669082701743504
10374,2,185.25,21,89,11.870606902224587
5592,1,186.4,57,57,11.728044909070785
7330,2,209.42857142857144,47,47,11.917730355182513
10866,2,258.7142857142857,2,50,12.345838935721968
4896,1,136.0,1,78,11.699413330633599
12740,2,202.22222222222223,20,43,12.215037342290755
7185,2,205.28571428571428,3,31,12.292254928916668
6325,2,180.7142857142857,9,43,12.100161978566867
9198,2,187.7142857142857,1,2,12.345838935721968
12640,3,197.5,0,1,12.367889578686164
11256,2,208.44444444444449,34,34,12.128116509451258
8736,2,182.0,32,32,11.891368749982085
9840,2,205.0,2,54,12.319405795112926
4470,2,149.0,39,39,11.767575435251748
5032,2,179.71428571428572,39,39,11.59873612138334
7160,2,238.66666666666663,29,29,12.175618592671356
10514,2,187.75,0,0,12.359527368950229
13552,3,211.75,2,2,12.41044511731981
10026,2,208.875,6,6,12.06105265381003
12648,2,263.5,22,73,12.367345048436391
36270,3,329.72727272727275,10,11,13.345508528717259
6708,1,159.71428571428572,31,31,12.049424683420915
7566,2,180.14285714285714,50,50,12.001511614739405
8750,2,208.3333333333333,1,2,12.05467400868968
15430,0,237.3846153846154,13,61,12.208574513247495
14070,2,234.5,56,74,12.384223015005313
22976,2,287.2,7,15,12.560247968016562
4615,1,153.83333333333334,23,24,11.691080018519527
7344,1,204.0,5,83,11.652696102959753
6715,1,167.875,59,88,11.950541482162043
5620,0,187.3333333333333,52,52,11.440365524765756
17598,2,279.3333333333333,15,16,12.429220196836383
13216,2,275.3333333333333,0,0,12.880294363972055
5650,2,188.3333333333333,56,86,11.695255355062795
7860,3,262.0,44,44,12.137263685701864
6105,1,152.625,56,82,11.560772327227417
5097,2,212.375,39,109,11.461642696843066
12992,3,270.6666666666667,11,12,12.476103599529843
11620,2,207.5,7,7,12.180759965737863
12628,2,225.5,11,11,12.149507585033072
6488,4,202.75,32,46,12.031725210748633
11528,2,240.16666666666663,7,8,12.066816325306588
7360,1,210.28571428571428,13,82,11.736077016252437
7344,2,204.0,10,10,12.013706813470414
8112,1,169.0,41,41,11.970356641102999
8736,2,161.77777777777777,3,3,12.07824495582233
13041,3,186.3,0,0,12.29779001527865
11830,1,211.25,56,90,11.87757552297847
8484,2,173.14285714285714,8,8,12.08954444723597
5528,2,197.42857142857144,27,43,11.904974309480183
3456,1,144.0,36,36,11.6617850286409
12453,2,254.1428571428572,11,11,12.19552218463499
6740,1,224.66666666666663,12,84,11.669937760751914
11410,2,232.8571428571429,8,9,12.269052139516223
5370,2,153.42857142857142,31,31,11.941462360646149
15372,3,274.5,18,19,12.513193308436527
4224,1,176.0,40,40,11.580593459194764
10200,2,212.5,3,3,12.206077645517674
6415,2,183.28571428571428,28,46,11.849404844423074
13280,2,184.44444444444449,0,0,12.577639650232573
11070,2,205.0,18,18,12.149507585033072
14016,2,194.66666666666663,5,22,12.00762780434872
2688,1,134.4,59,68,11.635151947212842
3840,1,240.0,5,41,11.884495917930655
4995,1,142.71428571428572,44,44,11.80932691294063
4470,1,149.0,41,41,11.736077016252437
11412,2,211.3333333333333,32,32,11.626263078808801
10512,2,187.7142857142857,0,0,12.343470927093518
3648,0,228.0,56,59,11.296024885689746
7308,0,152.25,35,35,11.424105180165641
4560,1,152.0,42,42,11.652696102959753
6055,1,201.8333333333333,40,40,11.80560254159177
11076,1,230.75,57,58,11.870606902224587
